YEAR,MODEL,TRIM,Model #,NET,HB,INVOICE,MSRP,BDC,24-36,37-48,49-60,61-72,DEALER,OTHER,LEASE,24/12K,27/12K,30/12K,33/12K,36/12K,39/12K,42/12K,45/12K,48/12K,24/10K,27/10K,30/10K,33/10K,36/10K,39/10K,42/10K,45/10K,48/10K,24/15K,27/15K,30/15K,33/15K,36/15K,39/15K,42/15K,45/15K,48/15K,24-36,37-48,49-60,61-72,659-610 24-36,659-610 37-60,659-610 61-72,Finance Expires,>660,Lease 659 - 610,One pay>660,One pay 659 - 610,Lease Expires
2020,FIT,LX Manual,GK5G4LEW,"$16,595.28 ",$323.80 ,"$16,919 ","$17,145 ",SOLD OUT,,,,,$750 ,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,FIT,LX,GK5H4LEW,"$17,354.53 ",$339.80 ,"$17,694 ","$17,945 ",SOLD OUT,,,,,$750 ,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,FIT,SPORT Manual,GK5G6LEW,"$17,933.46 ",$352.00 ,"$18,285 ","$18,555 ",SOLD OUT,,,,,$750 ,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,FIT,SPORT,GK5H6LEW,"$18,692.70 ",$368.00 ,"$19,061 ","$19,355 ",SOLD OUT,,,,,$750 ,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,FIT,EX,GK5H8LJW,"$19,319.08 ",$381.20 ,"$19,700 ","$20,015 ",SOLD OUT,,,,,$750 ,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,FIT,EXL,GK5H9LJNW,"$20,799.62 ",$412.40 ,"$21,212 ","$21,575 ",SOLD OUT,,,,,$750 ,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,LX 2.0,FC4B6LEW,"$20,297.09 ",$421.00 ,"$20,718 ","$22,005 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,60%,58%,57%,55%,53%,51%,49%,63%,62%,61%,59%,58%,56%,54%,52%,50%,61%,60%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,SPORT 2.0 Manual,FC4A8LEW,"$21,021.73 ",$437.00 ,"$21,459 ","$22,805 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,SPORT 2.0,FC4B8LEW,"$21,746.37 ",$453.00 ,"$22,199 ","$23,605 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,EX 1.5T,FC3B3LJW,"$22,606.88 ",$472.00 ,"$23,079 ","$24,555 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,TOUR 1.5T,FC3B9LKNW,"$25,913.05 ",$545.00 ,"$26,458 ","$28,205 ",SOLD OUT,,,,,"$2,000 ",,,61%,60%,59%,57%,56%,54%,52%,50%,48%,62%,61%,60%,58%,57%,55%,53%,51%,49%,60%,59%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,SI 1.5T Coupe,FC3A5LJXW,"$24,056.16 ",$504.00 ,"$24,560 ","$26,155 ",SOLD OUT,,,,,"$2,000 ",,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC COUPE,SI HFP 1.5T Coupe,FC3A5LJW,"$24,237.32 ",$508.00 ,"$24,745 ","$26,355 ",SOLD OUT,,,,,"$2,000 ",,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,LX 2.0 Manual,FC2E6LEW,"$19,346.00 ",$400.00 ,"$19,746 ","$20,955 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,LX 2.0,FC2F6LEW,"$20,070.64 ",$416.00 ,"$20,487 ","$21,755 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,SPORT 2.0 Manual,FC2E8LEW,"$20,976.44 ",$436.00 ,"$21,412 ","$22,755 ",SOLD OUT,,,,,"$2,000 ",,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,SPORT 2.0,FC2F8LEW,"$21,701.08 ",$452.00 ,"$22,153 ","$23,555 ",SOLD OUT,,,,,"$2,000 ",,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,EX 1.5T,FC1F3LJW,"$22,923.91 ",$479.00 ,"$23,403 ","$24,905 ",SOLD OUT,,,,,"$2,000 ",,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,EXL 1.5T,FC1F7LJNW,"$24,010.87 ",$503.00 ,"$24,514 ","$26,105 ",SOLD OUT,,,,,"$2,000 ",,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,TOURING 1.5T,FC1F9LKNW,"$26,456.53 ",$557.00 ,"$27,014 ","$28,805 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,SI 1.5T Sedan,FC1E5LJXW,"$24,056.16 ",$504.00 ,"$24,560 ","$26,155 ",SOLD OUT,,,,,"$2,000 ",,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC SEDAN,SI HFP 1.5T Sedan,FC1E5LJW,"$24,237.32 ",$508.00 ,"$24,745 ","$26,355 ",SOLD OUT,,,,,"$2,000 ",,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,LX,FK7H3LEW,"$20,931.15 ",$435.00 ,"$21,366 ","$22,705 ",SOLD OUT,,,,,,,,62%,61%,60%,58%,57%,55%,53%,51%,49%,63%,62%,61%,59%,58%,56%,54%,52%,50%,61%,60%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,SPORT Manual,FK7G4LEW,"$21,927.53 ",$457.00 ,"$22,385 ","$23,805 ",SOLD OUT,,,,,,,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,SPORT,FK7H4LEW,"$22,652.17 ",$473.00 ,"$23,125 ","$24,605 ",SOLD OUT,,,,,,,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,EX,FK7H6LJW,"$23,195.65 ",$485.00 ,"$23,681 ","$25,205 ",SOLD OUT,,,,,,,,64%,63%,62%,60%,59%,57%,55%,53%,51%,65%,64%,63%,61%,60%,58%,56%,54%,52%,63%,62%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,EXL,FK7H8LJNW,"$24,282.61 ",$509.00 ,"$24,792 ","$26,405 ",SOLD OUT,,,,,,,,61%,60%,59%,57%,56%,54%,52%,50%,48%,62%,61%,60%,58%,57%,55%,53%,51%,49%,60%,59%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,SPORT TOUR Manual,FK7G9LKNW,"$26,728.27 ",$563.00 ,"$27,291 ","$29,105 ",SOLD OUT,,,,,,,,60%,59%,58%,56%,55%,53%,51%,49%,47%,61%,60%,59%,57%,56%,54%,52%,50%,48%,59%,58%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC HATCH,SPORT TOUR,FK7H9LKNW,"$27,452.91 ",$579.00 ,"$28,032 ","$29,905 ",SOLD OUT,,,,,,,,60%,59%,58%,56%,55%,53%,51%,49%,47%,61%,60%,59%,57%,56%,54%,52%,50%,48%,59%,58%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CIVIC TYPE R,TYPE R Touring,FK8G7LGW,"$28,259.67 ","$7,220.30 ","$35,480 ","$361,970 ",,,,,,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,LX 1.5T,CV1F1LEW,"$22,881.29 ",$485.40 ,"$23,367 ","$25,225 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,SPORT 1.5T Manual,CV1E3LEW,"$25,298.88 ",$539.60 ,"$25,838 ","$27,935 ",SOLD OUT,,,,,"$2,000 ",,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,SPORT 1.5T,CV1F3LEW,"$25,298.88 ",$539.60 ,"$25,838 ","$27,935 ",SOLD OUT,,,,,"$2,000 ",,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,N/A,,,0.00001,0.00001,N/A
